lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ccUtils.c5e1108162ff4b341^cba171162ff4b341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ccUtils.c0000000000000000^2033"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ccUtils.o testSVN/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fidfgcsvwkjlkugyfcdarfgpcgvf/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Support/ccUtils.c -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/ccUtils.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/cocos2d.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769957.717377
e334769957.837143
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/cocos2d.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/cocos2d.m2fc3b7252ff4b341^e886d6252ff4b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/cocos2d.m0000000000000000^2081"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/cocos2d.o testSVN/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/cocos2d.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/cocos2d.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/cocoslive.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769958.118392
e334769958.217184
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/cocoslive.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocoslive/cocoslive.m213b1f262ff4b341^5f9937262ff4b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocoslive/cocoslive.m0000000000000000^2093"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/cocoslive.o testSVN/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocoslive/cocoslive.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/cocoslive.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/glu.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
s334769942.030541
e334769942.444201
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/glu.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/iOS/glu.cb8e907162ff4b341^07b771162ff4b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/iOS/glu.c0000000000000000^2029"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/glu.o testSVN/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-fidfgcsvwkjlkugyfcdarfgpcgvf/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/libs/cocos2d/Platforms/iOS/glu.c -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/glu.o

CCompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/main.o /Users/zhangxi_imac/Desktop/testSVN/testSVN/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334769958.349140
e334769958.392930
r1
xCompileC
xbuild/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/main.o
x/Users/zhangxi_imac/Desktop/testSVN/testSVN/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/zhangxi_imac/Desktop/testSVN/testSVN/main.mcf8159262ff4b341^ada164262ff4b341^---0#0#0#-19%DVTDocumentLocation2@66"file://localhost/Users/zhangxi_imac/Desktop/testSVN/testSVN/main.m0000000000000000^2043"CompileC build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/main.o testSVN/main.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/zhangxi_imac/Desktop/testSVN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-generated-files.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-own-target-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-all-target-headers.hmap -iquote /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/testSVN-project-headers.hmap -I/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/include -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources/i386 -I/Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/DerivedSources -F/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator -include /var/folders/bd/l7d9_tzn77v4jcp7c3klzmk00000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-cbuixzpoqisqozfxhknvmodrhazh/Prefix.pch -c /Users/zhangxi_imac/Desktop/testSVN/testSVN/main.m -o /Users/zhangxi_imac/Desktop/testSVN/build/testSVN.build/Debug-iphonesimulator/testSVN.build/Objects-normal/i386/main.o

CCpResource testSVN/Resources/Default.png build/Debug-iphonesimulator/testSVN.app/Default.png
s334769960.208091
e334769960.211144
r1
xCpResource
xtestSVN/Resources/Default.png
xbuild/Debug-iphonesimulator/testSVN.app/Default.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/testSVN.app/Default.png825535282ff4b341^450d36282ff4b341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app/Default.png00f420e0ddffdf42^508"CpResource testSVN/Resources/Default.png build/Debug-iphonesimulator/testSVN.app/Default.png    cd /Users/zhangxi_imac/Desktop/testSVN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhangxi_imac/Desktop/testSVN/testSVN/Resources/Default.png /Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app

CCpResource testSVN/Resources/Icon-72.png build/Debug-iphonesimulator/testSVN.app/Icon-72.png
s334769960.208089
e334769960.210293
r1
xCpResource
xtestSVN/Resources/Icon-72.png
xbuild/Debug-iphonesimulator/testSVN.app/Icon-72.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/testSVN.app/Icon-72.png2e5535282ff4b341^e5d535282ff4b341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app/Icon-72.png00f420e0ddffdf42^508"CpResource testSVN/Resources/Icon-72.png build/Debug-iphonesimulator/testSVN.app/Icon-72.png    cd /Users/zhangxi_imac/Desktop/testSVN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhangxi_imac/Desktop/testSVN/testSVN/Resources/Icon-72.png /Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app

CCpResource testSVN/Resources/Icon-Small-50.png build/Debug-iphonesimulator/testSVN.app/Icon-Small-50.png
s334769960.208462
e334769960.213554
r1
xCpResource
xtestSVN/Resources/Icon-Small-50.png
xbuild/Debug-iphonesimulator/testSVN.app/Icon-Small-50.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/testSVN.app/Icon-Small-50.png516835282ff4b341^47ab36282ff4b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app/Icon-Small-50.png00f420e0ddffdf42^526"CpResource testSVN/Resources/Icon-Small-50.png build/Debug-iphonesimulator/testSVN.app/Icon-Small-50.png    cd /Users/zhangxi_imac/Desktop/testSVN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhangxi_imac/Desktop/testSVN/testSVN/Resources/Icon-Small-50.png /Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app

CCpResource testSVN/Resources/Icon-Small.png build/Debug-iphonesimulator/testSVN.app/Icon-Small.png
s334769960.208692
e334769960.215673
r1
xCpResource
xtestSVN/Resources/Icon-Small.png
xbuild/Debug-iphonesimulator/testSVN.app/Icon-Small.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/testSVN.app/Icon-Small.png327735282ff4b341^053637282ff4b341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app/Icon-Small.png00f420e0ddffdf42^517"CpResource testSVN/Resources/Icon-Small.png build/Debug-iphonesimulator/testSVN.app/Icon-Small.png    cd /Users/zhangxi_imac/Desktop/testSVN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhangxi_imac/Desktop/testSVN/testSVN/Resources/Icon-Small.png /Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app

CCpResource testSVN/Resources/Icon-Small@2x.png build/Debug-iphonesimulator/testSVN.app/Icon-Small@2x.png
s334769960.209588
e334769960.215695
r1
xCpResource
xtestSVN/Resources/Icon-Small@2x.png
xbuild/Debug-iphonesimulator/testSVN.app/Icon-Small@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/testSVN.app/Icon-Small@2x.png70b235282ff4b341^f33937282ff4b341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app/Icon-Small@2x.png00f420e0ddffdf42^532"CpResource "testSVN/Resources/Icon-Small@2x.png" "build/Debug-iphonesimulator/testSVN.app/Icon-Small@2x.png"    cd /Users/zhangxi_imac/Desktop/testSVN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zhangxi_imac/Desktop/testSVN/testSVN/Resources/Icon-Small@2x.png" /Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app

CCpResource testSVN/Resources/Icon.png build/Debug-iphonesimulator/testSVN.app/Icon.png
s334769960.209611
e334769960.219005
r1
xCpResource
xtestSVN/Resources/Icon.png
xbuild/Debug-iphonesimulator/testSVN.app/Icon.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/testSVN.app/Icon.pnge4ba35282ff4b341^b61038282ff4b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app/Icon.png00f420e0ddffdf42^499"CpResource testSVN/Resources/Icon.png build/Debug-iphonesimulator/testSVN.app/Icon.png    cd /Users/zhangxi_imac/Desktop/testSVN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/zhangxi_imac/Desktop/testSVN/testSVN/Resources/Icon.png /Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app

CCpResource testSVN/Resources/Icon@2x.png build/Debug-iphonesimulator/testSVN.app/Icon@2x.png
s334769960.209621
e334769960.217157
r1
xCpResource
xtestSVN/Resources/Icon@2x.png
xbuild/Debug-iphonesimulator/testSVN.app/Icon@2x.png
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/testSVN.app/Icon@2x.png2cba35282ff4b341^f29637282ff4b341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app/Icon@2x.png00f420e0ddffdf42^514"CpResource "testSVN/Resources/Icon@2x.png" "build/Debug-iphonesimulator/testSVN.app/Icon@2x.png"    cd /Users/zhangxi_imac/Desktop/testSVN    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/zhangxi_imac/Desktop/testSVN/testSVN/Resources/Icon@2x.png" /Users/zhangxi_imac/Desktop/testSVN/build/Debug-iphonesimulator/testSVN.app
